(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON L8t UPDATE https://t.co/exVowZBeUr', 'Clinton')
(u'Chicago, IL', '|', u'@NomikiKonst  David Cay Johnston  is coming out with a piece of about Clinton Foundation as charity &amp; Tax avoidance scheme blast away thanks', 'Clinton')
(u'New Franklin, OH', '|', u"Why the hell would anyone trust Hillary Clinton? She can't even run a fundraiser without secretly talking to her donors. #FeelTheBern", 'Clinton')
(u'Casa Grande, AZ', '|', u'@HillaryClinton \n\nWill u go 2 prom with me? &lt;3', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON mORAL ??? https://t.co/bfC52AcpbO', 'Clinton')
(u'Perrysburg, OH', '|', u'im super liberal but never will i support hillary clinton', 'Clinton')
(u'Virginia, USA', '|', u'@DebraMessing @HillaryClinton Oh how nice to see you two together! Thank you for supporting .@HillaryClinton Our next POTUS45!\U0001f64b', 'Clinton')
(u'Colorado, USA', '|', u'@HillaryClinton Unborn Children should really be scared of You. #GrimReaper', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON bOOTED ? https://t.co/XQEvICNBCY', 'Clinton')
(u'Brooklyn, NY', '|', u'@DolphinOrganics Sorry Brooklyn gave you bad weather. After the show I went to meet HiliaryClinton- she was in #industrialcity', 'Clinton')
(u'Boston, MA', '|', u'@devinedianakins @HillaryClinton @BernieSanders you rock!!', 'Clinton')
(u'Indiana, USA', '|', u"I am in favor of this!\nBill Clinton's welfare reforms are kicking up to 1 million off food stamps https://t.co/RFLkXgbLEg # via @HuffPostPol", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON CHRISTIAN? https://t.co/MWDDbQuAEe', 'Clinton')
(u'Gloucester, MA', '|', u'@feistybunnygirl @HillaryClinton Your daughter Livvie is adorable and very very smart! #ImWithHer #NoMoreBs', 'Clinton')
(u'Gloucester, MA', '|', u"@feistybunnygirl Let's be honest: #AnyWoman would be better than #AnyAngryMan running, but @HillaryClinton is #NotJustAnyWoman #NoMoreBS", 'Clinton')
(u'New York, NY', '|', u'https://t.co/7Teofpz16J #ClintonMachine \n#burnItDown\n#love\n@Nirvana', 'Clinton')
(u'Highview, KY', '|', u"One million unemployed Americans are getting kicked off food stamps in 2016 due to Bill Clinton's reform law of 1996 https://t.co/rD5fAqgcSw", 'Clinton')
(u'Arkansas, USA', '|', u"@dwellsclinton I'm so glad to connect with you on Twitter, Deborah! Greetings from Arkansas, friend!", 'Clinton')
(u'Pennsylvania, USA', '|', u'If Clinton becomes Democratic nominee, I have two options:\n1. Not vote\n2. Vote Republican\nPoint is, I will not back Hillary.\n#NeverHillary', 'Clinton')
(u'Sandy Springs, GA', '|', u"@sparksburns @HillaryClinton Hi Cliffy! U know Hillary is best 4 us all. But don't better not let Cruz get his hands on the wheel! #FOUTR", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON WomenProbs https://t.co/CPnE00BLG0', 'Clinton')
(u'Highview, KY', '|', u'@robertm70086669 Yes, Hillary does plan to undo a lot of these snafus that Bill Clinton did while he was in office, if she wins', 'Clinton')
(u'Valparaiso, IN', '|', u'AS A FORMER MARINE I CALL HILLARY CLINTON OUT ON ALL THE FACTS OF BENGHAZI, COME ON BITCH, TELL THE TRUTH TO THE AMERICAN PEOPLE COME ON!', 'Clinton')
(u'Colton, CA', '|', u'@MakeeshaThomas @SenSanders @POTUS @HillaryClinton @Pontifex \n\nNothing but a homophobe using your antiquated religion to justify your hate.', 'Clinton')
(u'Glasgow, KY', '|', u'@Fog_Raww @RBReich @HillaryClinton Love to have you on board ... and welcome you !', 'Clinton')
(u'Colton, CA', '|', u'@marti431uew @WesPDX86 @SenSanders @HillaryClinton @GOP \n\nBs...she is a Republican lying that she is a Democrat.', 'Clinton')
(u'Huntington, WV', '|', u'FBI director: No rush to finish Clinton email probe before convention via @POLITICO  https://t.co/2H6nyp4YRp https://t.co/Gfpbf7DR7t', 'Clinton')
(u'Indiana, USA', '|', u'@foxnation @FoxNewsSunday @BarackObama @HillaryClinton oh yea! We can take the words of our dictator and unfair and unbalanced Fox News!!!', 'Clinton')
(u'Tempe, AZ', '|', u'@CALiberal I THINK THE CLINTON RELATION SHOWS YOUR TRUE COLORS AND THEY ARE NOT RED WHITE OR BLUE', 'Clinton')
(u'Ithaca, NY', '|', u'This is so perfect, hope @billclinton is reading it. &amp; @HillaryClinton &amp; @BernieSanders  https://t.co/PQQhJW5yvL', 'Clinton')
(u'Garfield, NJ', '|', u'This is how Sanders wins. Continue to hit Clinton on lack of good judgment. Emails, Iraq, Libya, Trade, Lobbyists,..https://t.co/o4RMuEc54S', 'Clinton')
(u'Hillside Lake, NY', '|', u'@FoxNews @POTUS @HillaryClinton U MEAN LIKE U OBAMA  U HAVE CONSTANTLY PUT US IN DANGER', 'Clinton')
(u'St Louis, MO', '|', u"@BernIn2K16 @shells2014 @cenkuygur little guy doesn't stand a chance with #Clinton at the wheel.", 'Clinton')
(u'La Mesa, CA', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday Oh, Bull Shit..........', 'Clinton')
(u'Elkhart, IN', '|', u'@GRForSanders @saramlutz Of course a lot of people sent money to the DNC for Sanders that was redirected to Clinton by DWS', 'Clinton')
(u'Brooklyn, NY', '|', u'#squadgoals - thank you for your leadership for dem women, including @HillaryClinton, in #CharmCity  https://t.co/2CToVlkh6s', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON https://t.co/U1GxpDUKPA', 'Clinton')
(u'Kokomo, IN', '|', u'You want my vote, @realDonaldTrump?  You want my vote, @tedcruz?  You want my vote, @HillaryClinton?  You want my vote, @SenSanders?', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton AntiCristo DaBUFFOON https://t.co/OjuFQI4Z0U', 'Clinton')
(u'Brighton, NY', '|', u'@wildscenery Yeah At least Clinton fans use real names not #Bernocchio fans too scared', 'Clinton')
(u'Kingston, NY', '|', u'National head of  Planned Parenthood appears at @HillaryClinton rally in #Newburgh and Kingston https://t.co/9WcWMOJcy3 via @recordonline', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON Christian? https://t.co/e2HOWeiqMU', 'Clinton')
(u'Hillside Lake, NY', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday MORE LIES FROM ONE LIAR  TO ANOTHER', 'Clinton')
(u'Schenectady, NY', '|', u"all the sexist power bernie bros are gonna kick my ass tomorrow.\nI'll arrive prepared. will be bringing clinton pamphlets to spread wokeness", 'Clinton')
(u'Indianapolis, IN', '|', u'Will Hillary Clinton supporters wise up. Why electric a criminal who will go to jail. And is on wall streets payroll.', 'Clinton')
(u'Brooklyn, NY', '|', u'Say no to Bernie Sanders &amp; Hillary Clinton \U0001f6ab', 'Clinton')
(u'Florence, SC', '|', u"@rollcall @govtrack @BernieSanders @HillaryClinton @maddow because I know you'll be fair. @Lawrence got faith in you too.", 'Clinton')
(u'Boston, MA', '|', u'@KrisParonto @billclinton @13hours He was in it up to his armpits brother. whispering in Hillarys ear.', 'Clinton')
(u'Philadelphia, PA', '|', u"@billmaher it's amazing how u spew everyweek non pc stuff on urban show and when bill Clinton went non pc u went dead silent", 'Clinton')
(u'Newark, NJ', '|', u'@NYDailyNews @BilldeBlasio @HillaryClinton "Benghazi?" https://t.co/95kE0mRGV7', 'Clinton')
(u'Columbus, OH', '|', u'@clintonville11 never.', 'Clinton')
(u'Brooklyn, NY', '|', u'Watching Race for the White House, George HW Bush vs Clinton... Hillary used to have this crazzzzy southern accent lol', 'Clinton')
(u'Florence, SC', '|', u'@rollcall @govtrack @BernieSanders @HillaryClinton @CNN @andersoncooper maybe you can bring this up during the debate. @ChrisCuomo', 'Clinton')
(u'Pennsylvania, USA', '|', u'@ErolYayboke @tovayampolsky @ezraklein @neeratanden @HillaryClinton @CoryBooker. I lovedddd the Cory Booker episode!!', 'Clinton')
(u'Philadelphia, PA', '|', u"@billmaher @billmaher it's amazing how u spew everyweek non pc stuff on ur  show and when bill Clinton went non pc u went dead silent", 'Clinton')
(u'Georgia, USA', '|', u'@blakesherman902 @HillaryClinton @NewYorkFBI. @PanamaAmerica. #VanHalen @Snowden https://t.co/TxWh0k289x', 'Clinton')
(u'Louisiana, USA', '|', u"I love @KaylieClinton and I's conversation right now \U0001f602\U0001f602\U0001f480\U0001f497", 'Clinton')
(u'Meridian, ID', '|', u'@The405radio @mattlockeshow @billclinton was born a poor share cropper adopted by blacks in Arkansas. @HillaryClinton just hates minorities.', 'Clinton')
(u'Greenlawn, NY', '|', u"Almost every time I hear Hillary Clinton speak, she's telling a lie. Really, it doesn't have to be about anything else. #BernieOrBust", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON cHRISTIAN? https://t.co/fLSdNgYmG0', 'Clinton')
(u'California, USA', '|', u'@foxnewspolitics @FreeBeacon @HillaryClinton is a cancer', 'Clinton')
(u'Shaler Township, PA', '|', u'@PolitiwhatBlog @bobbiejaneV @BreastsR4babies @edgeoforever yes Monsanto banned from 17 countries but contributes 2 Clinton', 'Clinton')
(u'Indiana, USA', '|', u'@jormataccone Watch "Summerfield Reunion Band 4" on YouTube https://t.co/eeVEm9zV6x how I met the clintons 91. Running lights. Not this tape', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n3/3/16\nMemos SidneyBlumenthal Sent To Hillary\nClinton\xa0 https://t.co/3Uw5Fq3BeQ', 'Clinton')
(u'Toronto, Ontario', '|', u"Hey Boston Globe: If you're going to do a mock front page of Trump as Pres, how about doing one of Clinton as Prea if she's indicted by FBI?", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON Rep Conven https://t.co/XrkQw1zduR', 'Clinton')
(u'Nashville, TN', '|', u'Port Clinton High School DECA Members to Nashville https://t.co/gMclg3nFEJ', 'Clinton')
(u'Washington, DC', '|', u'@blakesherman902 @FBIWFO. #jenniferCapriatti #SugarTimeInc #DavidSugarmanFake\n@billclinton \n@berniemadoff \n#jail https://t.co/vxXkODeqL9', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n10/31/15 Hillary Clinton\u2019s rogue agenda: Why Sid\nBlumentha matters https://t.co/Pj5NCYD4jv', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON Clones https://t.co/TkwBm0aOn2', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n10/15/15 As Libya descends into terrorist chaos, Clinton stands by her war\xa0\nhttps://t.co/bYrOzBPznu', 'Clinton')
(u'Georgia, USA', '|', u'@FBIWFO @billclinton @berniemadoff', 'Clinton')
(u'Lindenhurst, NY', '|', u'@markknoller @AKC0G @HillaryClinton Pres Obama meant that there is "classified" and then there is CLASSIFIED.', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON CloneSobrd https://t.co/6loV0gZ4GD', 'Clinton')
(u'Mississippi, USA', '|', u"@wookiewin16 @tedcruz y'all are nuts maybe Bill Clinton https://t.co/V6FYqjcBIb", 'Clinton')
(u'Washington, DC', '|', u'@clinton_ibarra @behaga @KellyGons @VICE This is amazing and so Scandinavian I feel. Can we try calling at dinner on Wednesday??', 'Clinton')
(u'Georgia, USA', '|', u'@FBIWFO @billclinton @berniemadoff https://t.co/8E0MhrQAGd', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOONs WI Winrs https://t.co/F8sdCy5CLf', 'Clinton')
(u'Georgia, USA', '|', u'@FBIWFO @billclinton @berniemadoff https://t.co/we8OUWqHch', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n9/5/15 Clinton paid State Dept. staffer to maintain private server\nhttps://t.co/AwRqmn5sl8 violation', 'Clinton')
(u'Brooklyn, NY', '|', u"I haven't decided on who I am voting for yet but Trump, Sanders, &amp; Clinton didn't make the cut", 'Clinton')
(u'Bronx, NY', '|', u'@ShaunKing tried to lie on the Bill and Hillary Clinton, so I clapped back on his ass! https://t.co/8cKUW2Dxsm', 'Clinton')
(u'Ohio, USA', '|', u"@ChelseaClinton Isn't it nice mommy and daddy gives you 3 million a year out of Clinton Foundation I smell corruption", 'Clinton')
(u'Texas, USA', '|', u'Yes it horrible now!#HillaryClinton  https://t.co/Tzc2a0utMf', 'Clinton')
(u'Ohio, USA', '|', u"@ChelseaClinton yes leaving White House mommy said don't have enough money to pay the mortgages, plural", 'Clinton')
(u'Toronto, Ontario', '|', u"@mmccdenier @DianeMariePosts Decency doesn't count in party politics. Winning does. If decency counted, B Clinton wouldn't have been prez", 'Clinton')
(u'Queens, NY', '|', u"#HillaryClinton's #Iraq war vote &amp; support of #Israel's #apartheid regime qualify her to be president how exactly?\nhttps://t.co/GAdaC7hknc", 'Clinton')
(u'Addison, IL', '|', u"So either @HillaryClinton wants to take down her own son-in-law, or she's just a filthy liar? @CloydRivers https://t.co/6Bnnpm2QAr", 'Clinton')
(u'Georgia, USA', '|', u'#FBI  @billclinton @berniemadoff', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n\n4/10/15 State Department watchdog to investigate Clinton aide\u2019s special job\nstatus https://t.co/5XsoXVwHJA', 'Clinton')
(u'Texas, USA', '|', u'If you believe that, wait til@U get President Cruz buy your Burka now while they are Cheap##HillaryClinton  https://t.co/pQ1ofgfyF9', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton Disengenuous DTclone https://t.co/AiledIUQOZ', 'Clinton')
(u'Massachusetts, USA', '|', u'It disappoints me that President Obama is supporting Hillary Clinton. #Bernie2016', 'Clinton')
(u'Durham, NC', '|', u'Saw The War Room at #fullframefest and recorded Clinton/Bush #RaceForWH episode tonight. Catching up on the JFK/Nixon one I missed.', 'Clinton')
(u'Georgia, USA', '|', u'@NYDailyNews @BilldeBlasio @HillaryClinton We are LURING in investors at https://t.co/gGuZI0oV6w', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@Kelly3132 @FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @HillaryClinton DaBUFFOONs 69% MajorT https://t.co/FudWGTdELx', 'Clinton')
(u'Texas, USA', '|', u'Sanders voted 4 the bill and VT locks up blacks and Latinos as much as TX does##HillaryClinton  https://t.co/IPr5Dy7m1K', 'Clinton')
(u'Maricopa, AZ', '|', u'https://t.co/GdnIPDexYv\nThe criminal Hillary Clinton.', 'Clinton')
(u'Chicago, IL', '|', u'@POTUS @FLOTUS  @Benny_Hinn @prophetcarn @JoyceMeyer @SantitaJ @RevJJackson@HillaryClinton @JoelOsteen@elizabeth1991 https://t.co/1896CPrvBU', 'Clinton')
(u'Denver, CO', '|', u"Carter dismisses Clinton's State work https://t.co/sso5qLjJLQ #NYPrimary #NYTimes @JoeNBC @ChrisCuomo #NYTimes #Senate", 'Clinton')
(u'Brooklyn, NY', '|', u"Bush's campaign manager said she was Gagging when Clinton chose Gore and they looked so perfect \U0001f602", 'Clinton')
(u'Maricopa, AZ', '|', u'https://t.co/aUTJzomGdA\nThe clintons should be hung.', 'Clinton')
(u'Farmville, VA', '|', u'@KentonTavares16 : who do you admire? \n@sarah_banks12 : Hillary Clinton', 'Clinton')
(u'California, USA', '|', u"@DonaldTrumpLA @hale4jesus @realDonaldTrump Graham hit his peak during Clinton's Impeachment, down capitol hill ever since. Retire already!", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON 911 VISIONARY', 'Clinton')
(u'Georgia, USA', '|', u'@MikeHersh @MamaB_L @artievandy @MSNBC @rosariodawson @VanJones68 @finneyk @HillaryClinton https://t.co/wk6v0ABUqY', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOONS Clone ??? https://t.co/aTDoEpVOOi', 'Clinton')
(u'Georgia, USA', '|', u'@MikeHersh @artievandy @MSNBC @rosariodawson @VanJones68 @finneyk @HillaryClinton https://t.co/vf3Jsfm4Ta', 'Clinton')
(u'Georgia, USA', '|', u'@MikeHersh @artievandy @MSNBC @rosariodawson @VanJones68 @finneyk @HillaryClinton https://t.co/2Kn3w7CLIQ', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @HillaryClinton DaBUFFOON 911 VISIONARY https://t.co/Z1kBw7aSCR', 'Clinton')
(u'Georgia, USA', '|', u'@MikeHersh @artievandy @MSNBC @rosariodawson @VanJones68 @finneyk @HillaryClinton https://t.co/aFBQ6fcAcJ', 'Clinton')
(u'Washington, DC', '|', u'I love Hillary Clinton', 'Clinton')
(u'Wheaton, MD', '|', u"@HillaryClinton @princessomuch Hilary doesn't give a fuck about her", 'Clinton')
(u'Clinton, SC', '|', u"If you're a #Nursing professional in #Clinton, SC, check out this #job: https://t.co/IWbgvs9C76 #ER #RN #Hiring", 'Clinton')
(u'Chicago, IL', '|', u'Neal Gabler writes that the MSM made up their mind on @HillaryClinton decades ago and won\u2019t budge.\n\n#Elections2016 @CNN', 'Clinton')
(u'Greenville, SC', '|', u'Dick Cheney heaps praise on Hillary Clinton - via @Telegraph https://t.co/qzz3EBfPvW', 'Clinton')
(u'Queens, NY', '|', u'This is RICH!!!!!! #bringthemtoheel #clintons #superpredators https://t.co/8JoHb1XAnk', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON 101 https://t.co/pdS7MudQPR', 'Clinton')
(u'Rhinebeck, NY', '|', u'Former CIA chief Hayden has extremely good judgement re preparation of Clinton to be President. https://t.co/6bXchV5ysq', 'Clinton')
(u'New Mexico, USA', '|', u'@TurnKyBlue @business When @HilaryClinton was on WM\'s Board, I bet she told them to "Cut that out!" #ResistCorporatism #FeelTheBern #tytlive', 'Clinton')
