(u'North Carolina, USA', '|', u'.@tedcruz HOW MANY NAMES ARE IN DC MADAMS BLACK BOOK? https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/a2RpBg5prS')
(u'Chattanooga, TN', '|', u'@Morning_Joe We the People Will NOT Vote according to how the GOP wants me to Vote. We DO NOT WANT CRUZ FOR PRESIDENT! Trump best 4 America!')
(u'California, USA', '|', u'Ted Cruz is holding a rally in Mission Valley tonight @GeneCBS8 is live with where and what we can expect')
(u'Leola, PA', '|', u'@GMA @tedcruz , sneaky snake Cruz.   Should be a do over.   We need to hear from the people')
(u'Chesapeake, VA', '|', u"MT @OpinionStage: Should @TedCruz's #Colorado Delegates be Rescinded? I voted Hell Yes- They didn't vote!\n\nhttps://t.co/EvuFWPSY9I #poll")
(u'Connecticut, USA', '|', u"When Ted Cruz gets the nomination, @JoeNBC's meltdown will be wonderful.")
(u'Robins, IA', '|', u'We said when it got to be #DonaldTrump vs #TedCruz, TC wins. Forgot the part about #DonaldTrump being a whining sniveling crybaby #CruzCrew')
(u'Georgia, USA', '|', u'Former Abu Ghraib Interrogator: Because of Trump &amp; Cruz, Door Still "Wide Open" for US to Torture https://t.co/yZ9z9xpwp8 via @democracynow')
(u'Oklahoma, USA', '|', u'Conservative, honest, intelligent, consistent, detailed plan to salvage America #CruzGoodies')
(u'North Adams, MA', '|', u"@realDonaldTrump  wins #SouthCarolina. Buts loses delegates to lying #TedCruz that's f up.i guess  votes don't count https://t.co/nRG3koxAYs")
(u'Gaithersburg, MD', '|', u"Wonder why Lyin'Ted  is so corrupt? It has been reported that he is related 2 Obama. It explains Y @SenTedCruz is a fraud &amp; sealed records.")
(u'White Plains, NY', '|', u"Even #CruzCrew has to admit this is NOT right. The @GOP is now COMPLETELY taking away the people's vote. #GOPCommies https://t.co/JOdgigpJQK")
(u'Strongsville, OH', '|', u'A vote for ted cruz is a vote for eating babies')
(u'Illinois, USA', '|', u'Just blocked cruz supporter @krazypassionbab')
(u'Indiana, USA', '|', u'@realDonaldTrump Funny watching political pundit on TV now talking all Ted Cruz illegal actions and missteps.Stay silent Donald, it helps U')
(u'East Patchogue, NY', '|', u'NYis liberal.They vote liberals. Schumer,DiBlasio,Clinton&amp; Cuomo.Trumps in his element. But many of us will voteCruz https://t.co/naCpClUalG')
(u'Warwick, RI', '|', u'Looks like Trump and Cruz really going at it to catch the big fish. The people being fish. Bears for survival.\U0001f609\U0001f337\n https://t.co/J20z3hynM3')
(u'Middletown, NY', '|', u"@VoteMuck This guy who scams MILLIONS $ from the terminally ill, is a business partner of Ted Cruz's father. https://t.co/b4xGmiTSIG")
(u'Washington, DC', '|', u'That @Morning_Joe co-hosts keep comparing Tex Cruz to Shakespeare makes me sad for the Bard, angry at Cruz, but mostly that MJ is pathetic.')
(u'South Lockport, NY', '|', u"America ! Our system is making Donald Trump into a crook! He has to be to beat all the CRUZ and the RNC crooks ! He isn't good at thank God")
(u'Middletown, NY', '|', u'Progressives #STOP -U Can Support Bernie or Hillary without Personal Attacks -Discuss Differences -Save Attacks For Trump Or Cruz')
(u'Independence, IA', '|', u"@FoxNews g.o.p hell with them ,that back cruz  if they don't want hillary to win quit  steal the election by crooked  activities delegates")
(u'Omaha, NE', '|', u"@tedcruz I wouldn't walk across the street to see the rehearsed speeches of Cruz! Trump 2016!")
(u'Pennsylvania, USA', '|', u"#whinyDonald slams GOP nominating process as top aide accuses Cruz of 'gestapo tactics' to win delegates https://t.co/rYjenbYfIc")
(u'Columbus, GA', '|', u"@tedcruz #Rev Rafael Theodore Cruz guess what people can't stand the sound of ur preachy delivery 4 a soundbite let alone 4 yrs hope u lose")
(u'Pike Creek, DE', '|', u'@peddoc63 you have got to be kidding? ! Trump is the clear winner. Cruz is the sleaze. He will NEVER get my vote!!')
(u'Omaha, NE', '|', u"@marklevinshow Surprised at you!  Total denial. You can't see what a sleaze Cruz is.")
(u'Dallas, TX', '|', u'@rogerthatone @RickCanton @cciedotnyc @blaubok @ariarmstrong Cruz is going down like a torpedo on Tuesday!Tell me how it works out for you!')
(u'Pekin, IL', '|', u"It appears that Cruz is another well greased POLITICIAN. Some outsider! The only thing he is outside of is the TRUTH. He's also a CULTIST.")
(u'Sharonville, OH', '|', u'@Secca2013 \n\nBUSTED: Ted Cruz EXPOSES Donald Trump\u2019s Universal Health Care lie video \xbb The Right Scoop - https://t.co/4fGdlGrOpa')
(u'Addison, TX', '|', u"@DRUDGE_REPORT @denverpost @realDonaldTrump You are such a sore loser tRump! Cruz didn't cheat, you just suck! Ted Cruz for President!")
(u'Hershey, PA', '|', u'@realDonaldTrump Ted Cruz calls it "the rules." Buying delegates w/ a Bible waving over his head is the MO of this creepo. #realdonaldtrump')
(u'North Tonawanda, NY', '|', u'@FiveRights nonsensical to put @tedcruz as he won at SCOTUS to have us not follow international law.  Be honest.  #ccot #tcot')
(u'Arlington, VA', '|', u'@realDonaldTrump Hey I do not like you but @HillaryClinton is cheating too like @tedcruz is')
(u'Chesterton, IN', '|', u'@tcruzie thanks Taylor ily \U0001f497\U0001f497')
(u'Bremen, GA', '|', u'Ted Cruz\u2019 Cheating Scandal: Bombshell Allegations He\u2019s In DC Madam\u2019s Black Book https://t.co/CYtSeYbqND via @Hollywoodlife')
(u'Columbus, OH', '|', u'@wpjenna @mateagold @edatpost Cruz offering escort services from his frequent flyer account? #heidifleiss')
(u'North Carolina, USA', '|', u'Rigged elections when Trump wins but Cruz gets more delegates &amp; Sanders wins but Hillary gets more delegates. Rise up people demand fairness')
(u'Washington, DC', '|', u"Joining the good folks on CNN's HLN at 12pm ET today. Discussing Cruz and Trump. Tune-in.")
(u'South Lockport, NY', '|', u"It's sad If I ever stole a hamburger I would go to jail but CRUZ is stealing the presidency and nothing is done.! Wake up America vote Trump")
(u'Vermont, USA', '|', u'@realDonaldTrump @tedcruz https://t.co/Xqs3Gwa9nj')
(u'Denver, CO', '|', u'@Cubs owner Tom Ricketts insists he does not resemble Ted Cruz. You decide: https://t.co/sdTQ8ubqUH #9newsmornings https://t.co/Io9eLasPTP')
(u'Goldsboro, NC', '|', u"@FrankLuntz @FoxNews I'll take Trump over Cruz any day. #Kasich2016")
(u'Illinois, USA', '|', u'TED CRUZ DEVIL FRAUD WANTS 2!QUADRUPLE IMMIGRANT VISAS,HIS NJ PRIMARY APP REJECTED BY ATTY GEN,NOT A CITIZEN 14 Yrs! https://t.co/UodLElSgUV')
(u'Brooklyn, NY', '|', u'This @jestei piece captures the question of the coming year: Will it be the Party of Trump (Cruz) or Party of Ryan? https://t.co/XrGA35uxyp')
(u'Little Elm, TX', '|', u'No shame on you. All the polls show #Trump losing to #Hillary in the general election. #CruzCrew #PJNET  https://t.co/uX7ZP9a9bK')
(u'South Carolina, USA', '|', u'@RealBPhil Cruz knows his business, the USA, Law, Constitution, The Presidency. Trump knows Tantrum/Threats  @foxandfriends')
(u'Wilton, IA', '|', u'#ChooseCruz and let the truth be known. \n#CruzCrew #CruzGoodies https://t.co/i9dpDWoIU5')
(u'Pekin, IL', '|', u"SORRY PEOPLE, THIS IS MY JOB THAT I'M DOING FOR TRUMP. PEOPLE MUST KNOW WHO CRUZ IS. CULTIST FOLLOWING 7 MOUNTAINS DOMINIONISM.")
(u'South Lockport, NY', '|', u"Cruz is stealing the presidency and all the crooks are behind him ! They steal delegates and our votes but that's ok ! Wake up vote Trump")
(u'Wilton, IA', '|', u'#NYPrimary \n#NewYorkPrimary \n#ChooseCruz https://t.co/DYyAg82dgr')
(u'California, USA', '|', u'#ColoradoGOP Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed. FRAUD?')
(u'Illinois, USA', '|', u"YES SO VOTE TRUMP AS CRUZ' NJ PRIMARY APP REJECTED BY ATTY GEN DUE TO CRUZ NOT BEING CITIZEN 14 YRS,BORN IN CALGARY! https://t.co/RI27RW8Z0i")
(u'Baltimore, MD', '|', u'Cruz, Trump set for massive California battle https://t.co/A4PRVPOKrA via @NewsRepublic')
(u'Tennessee, USA', '|', u'People people, Know that Ted Cruz is not an American Born Citizen. He cannot run for President. We the "People " of the US need to Stop this')
(u'Fairborn, OH', '|', u'@LouDobbs @denverpost cruz has no limit to his deceit')
(u'California, USA', '|', u'Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed. FRAUD?')
(u'Chesterfield, MO', '|', u"@realDonaldTrump  @WayneDupreeShow @ThePatriot143 In St. Charles Mo. the Caucus had it's Cruz problems as well. Cruz thugs dominated meeting")
(u'Alabama, USA', '|', u'@PatriotByGod @OilfieldTrashet @barkmartin @tedcruz  if  i were the people of colorado i would be pissed communism at work in the usa')
(u'Illinois, USA', '|', u'So Ted Cruz parents became Canadians and voted in Canadian elections. Ted Cruz is a full Canadian and NOT a US Citizen.  Oops.')
(u'Washington, DC', '|', u"Hey @morningmika, would you stop comparing Cruz' grating delivery speaking style with the greatest writer in the english language? thx")
(u'Sulphur Springs, TX', '|', u'Happy Birthday bro @cruz_jd420 #bodytobody \U0001f389\U0001f602')
(u'Indiana, USA', '|', u"She was @tedcruz Cousin before she was his Wife. That's Sick. @PatriotGinger2 @ludy730 @Night_Owler_")
(u'South Lockport, NY', '|', u"Look what's happened in Colorado the people didn't even get a chance to vote ! Cruz and the RNC rules will be coming to a town near you")
(u'Illinois, USA', '|', u'SOUNDS LIKE TED RAFAEL CRUZ,ONLY A CITIZEN SINCE 05/2014 NOT 14 yrs as required by article 2,Canadian must know this https://t.co/xmHmCP9riT')
(u'Maryland, USA', '|', u"Cruz has had the whole GOP to help. Plain fact is we don't have fair and free elections.")
(u'Pekin, IL', '|', u'Trump supporters please take the time to READ about everything that drives Cruz. It is a FALSE belief system.\n\nhttps://t.co/LznyN9nF51')
(u'North Carolina, USA', '|', u'After Cruz had swept 34 delegate slots at the Colorado GOP convention, the party tweeted: "We did it. #NeverTrump https://t.co/9NBV3epEQA')
(u'Alabama, USA', '|', u'@tedcruz @OilfieldTrashet @PatriotByGod @barkmartin good pole boy cruz worked for bush senior he is a bush in disguise')
(u'Illinois, USA', '|', u'SO WILL TED CRUZ COMING UP,RNC TRYING TO DENY TRUMP BY NOT LETTING CONCITIZENS VITE FOR GODS SAKE YOU SOB BASTARD!! https://t.co/i1JgbCxhMA')
(u'New York, USA', '|', u'@realDonaldTrump @KWaters10 @HillaryClinton @tedcruz these r masters of disaster,OBAMA made CHange all right! Hillary was his puppet')
(u'Lakewood, CO', '|', u'Caucus goers did vote. Many polls Cruz won.  Trump chose not to campaign here &amp; ditched his supporters. #copolitics  https://t.co/JxJNJG6K1J')
(u'Independence, IA', '|', u'@FoxNewsInsider @realDonaldTrump @foxandfriends third party trump , Cruz will never win')
(u'Virginia, USA', '|', u'Tired of hearing #Trump say "Lyin\' Cruz" when his own record is full of lies. Be in the know @PolitiFact. https://t.co/ZalxN5ql9V')
(u'Hampton Township, PA', '|', u"Cruz, Trump, Kasich scrounge for GOP convention delegates\n\nhttps://t.co/lIHij3kFEJ the 'Earners', always the 'Scroungers'. That's the GOP.")
(u'Wilton, IA', '|', u'#NYPrimary \n#NewYorkPrimary \n#NewYork \n#ChooseCruz https://t.co/EgjA9Galjh')
(u'Jeffersonville, IN', '|', u"Ron Paul is Rand Paul's dad and look what he is saying about CRUZ!! Listen up #CruzBots https://t.co/GZq4Lb24wT")
(u'Apple Valley, CA', '|', u'@tedcruz where can i get ted cruz yard signs')
(u'Pennsylvania, USA', '|', u'Cruz the homo https://t.co/SpowY2vXLc')
(u'Illinois, USA', '|', u'@tedcruz45 , out smarting the voters, scamming his way to convention and there the GOP destroys him  https://t.co/tjQDpiaxo9')
(u'Tuscaloosa, AL', '|', u'@realDonaldTrump @RedVote2016 @Billright50 @NationChangers I am so angry. They r taking delegates &amp; giving to Cruz even though Trump won.')
(u'Huntington, NY', '|', u'@MarkHalperin I see Kasich was left out of Poll even though polls show he would beat Dem candidate and neither Trump or Cruz will.')
(u'Georgia, USA', '|', u'@gntlman  I thought Cruz was better than Hillary or Bernie....but his constant sucking up to Trump makes me question his integrity.')
(u'Vermont, USA', '|', u'@GOP  @PaulRyanSpeakerTrump wins states by votes, then get non-representative delegates? Cruz gets them by bribing! No Trump No Vote!')
(u'Virginia, USA', '|', u'#2016Candidates, #Republicans, #Democrats, #TedCruz, #Trump https://t.co/yxEziwJWYS')
(u'North Carolina, USA', '|', u'.@clologop # NEVER TRUMP @tedcruz    https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/ehB0r0pyIE')
(u'Pennsylvania, USA', '|', u'@truth2b @nxthompson That\'s why eported affairs of "super Christian" @TedCruz are so amusing - just more Republican hypocrisy. #NeverVoteGOP')
(u'Collierville, TN', '|', u"@GSDSRULE1 @foxandfriends @BretBaier Tell me, if Trump weren't running, they would have done this to Cruz.  You ok w/that?")
(u'North Carolina, USA', '|', u'Weeks ago I called Cruz the Godfather now with his taking delegates by under handed shadow operations I guess we should call him the Shadow')
(u'Guilford, CT', '|', u"THE MORE AND MORE I SEE TED CRUZ CLIPS THE MORE AND MORE I REALIZE HE'S OUT OF HIS FUCKING MIND\U0001f627 #Fuckingscary https://t.co/rzUjfqUbQR")
(u'South Lockport, NY', '|', u"If I'm shot , it's CRUZ who did it the lying two head Ted he is ! There trying everything else to stop me ! Never open emails ! Vote Trump")
(u'Illinois, USA', '|', u'NOTHING HALFASSED OK ABOUT THIS,REPORT ON CRUZS NOT BEING A 14 yr USA CITIZEN AS IN CONSTITUTION,ONLY SINCE 05/2014! https://t.co/I5XspoEH6K')
(u'South Carolina, USA', '|', u'@tedcruz @realDonaldTrump @macstar2 Ted Cruz you are like an ins. company when a claim is filed. Deny the claim, people will quit or forget')
(u'Boston, MA', '|', u'Was that Ted Cruz with a quilted, fish print tote getting on the 501 just now?!')
(u'Neenah, WI', '|', u'Wow,Trump supporter at work FINALLY fed up! Embarrassed by the Colorado cry-baby crap. Wants to back a winner not a whiner. Looking at Cruz.')
(u'Plano, IL', '|', u'#ChooseCruz #CruzCrew  https://t.co/fFy9CHBh8i')
(u'Bronx, NY', '|', u"@Realjmannarino Hell No, #lyintedcruz looks like #GrandpaMunster sorry Grandpa!  Not you! That's downright insulting https://t.co/7sykO1pPAW")
(u'Charlotte, NC', '|', u'Ted Cruz rep\'ing Theocratic Judeo-Christian Monotheistic exclusivity - "Thou shalt have no other gods before me" GOP https://t.co/qZi2V8HE71')
(u'Wilton, IA', '|', u"@ariarmstrong \n#DonaldTrump got beat in #Colorado fair and square.\nAnd he's not very happy about it.\n#ChooseCruz https://t.co/8JZuzWVtbz")
(u'South Hempstead, NY', '|', u'Shocking@FoxNews: .@realDonaldTrump slams GOP system after Cruz sweeps https://t.co/Xxvoaa5EXS @foxandfriends https://t.co/8G5shHpU5o"')
(u'Pekin, IL', '|', u"It's the Cruz mission and purpose to set up a KINGDOM for himself and his cultist friends. Raphael Cruz David Barton Rick Warren, many more.")
(u'Bronx, NY', '|', u'@Realjmannarino I guess #lyingtedcruz #cousinlover is closer to loser #mittromney than we thought.')
(u'Colorado Springs, CO', '|', u'@tedcruz Donald had you pegged from the beginning sleeze')
(u'East Meadow, NY', '|', u"#NewDay If you want to change the system, then change it. Right now each state gets to decide for itself. Trump doesn't lose well. #CruzCrew")
(u'Lawrence, NJ', '|', u'#HillarySoQualified #bernie #trump #cruz take a read supporters https://t.co/EPNxAlkVqS')
(u'Bremen, GA', '|', u'Ted Cruz\u2019 Cheating Scandal: Bombshell Allegations He\u2019s In DC Madam\u2019s Black Book https://t.co/CYtSeXTPp3 via @Hollywoodlife')
(u'Bloomfield, NJ', '|', u'@GoodspeakOut @tedcruz GOP COLORADO CONVENTION TWEETED #STOPTRUMP- THEY continue to real themselves-The majority do not want him....')
(u'Manhattan, NY', '|', u'@GLisehora I may vote 4Cruz given critical  state of affairs but this is accurate https://t.co/nuMKpMWurI @47PatriotFI @PaulaRh65216681')
(u'Guilford, CT', '|', u'Oh nothing to see here.. Just some Ted Cruz followers come to support him. \U0001f610 https://t.co/ZeLNumTcVs')
(u'North Carolina, USA', '|', u'.@cologop  #NEVER TRUMP .@tedcruz  https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandalMP https://t.co/OrOm8OE50z')
(u'East Meadow, NY', '|', u'#NewDay Paladino making empty accusations that Cruz is buying off delegates? Trump campaign is shameful.')
(u'Oklahoma, USA', '|', u'Trumps right. Colorado was rigged for lying @tedcruz #CruzVoterFraud  https://t.co/vblyQkBMt4')
(u'Colorado Springs, CO', '|', u'@realDonaldTrump All 16 candidates going to combine and vote Cruz. Voting for you cause Wash needs a shakeup')
(u'Plano, IL', '|', u'#ChooseCruz #CruzCrew  https://t.co/ISnvV3PQvS')
(u'Ramsey, NJ', '|', u'No grass roots participation- 100% delegates to Cruz, what form of Banana Republic democracy is this?\U0001f644\U0001f601\u203c\ufe0f\u203c\ufe0f https://t.co/yJ8qObr4a8')
(u'New York, USA', '|', u'@1tiffanyl @realDonaldTrump @KWaters10 @HillaryClinton @tedcruz IF THIS IS ALL TRUE,WHO WILL DIE NEXT?IM SURE THERE NOT GOING LET 1 STAND IN')
(u'Guilford, CT', '|', u'@DRJAMESCABOT @myGianLuca Oh nothing to see here. Just some Ted Cruz followers come to support him. \U0001f610 https://t.co/w0nwB62i11')
(u'Mauldin, SC', '|', u'@tedcruz I will NEVER vote for you!!!!!!!!!!')
(u'Plano, IL', '|', u'#ChooseCruz #CruzCrew  https://t.co/OF1b98Viq9')
(u'Illinois, USA', '|', u'@BretBaier BRETT REPORT RAFAEL CRUZ JRS NJ PRIMARY APP REJECTED BY ATTY GEN CHARGING HIM W/VOTER FRAUD,CMON THATS WHAT WE WANT FAIR,BALANCED')
